file;gains;gains_percent;num_projects;num_projects_cat;num_voters;num_voters_cat;avg_vote_length;avg_vote_length_cat
poland_warszawa_2018_ulrychow-odolany.pb;876;0.31544832553114877;26;30;2777;3000;6.887288440763414;7
poland_warszawa_2018_wawrzyszew.pb;1533;0.8215434083601286;12;10;1866;2000;6.10075026795284;6
poland_warszawa_2019_aleksandrow.pb;518;0.9792060491493384;5;0;529;1000;1.5935727788279772;2
poland_warszawa_2019_anin.pb;158;0.34573304157549234;17;20;457;0;5.658643326039387;6
poland_warszawa_2018_wrzeciono-mlociny.pb;577;0.42551622418879054;22;20;1356;1000;5.396017699115045;5
poland_warszawa_2019_bemowo-lotnisko-fort-bema.pb;548;0.9042904290429042;6;10;606;1000;3.5858085808580857;4
poland_warszawa_2018_wilanow.pb;2002;0.8296726067136345;17;20;2413;2000;2.385412349772068;2
poland_warszawa_2019_brodno-podgrodzie.pb;311;0.6295546558704453;11;10;494;0;4.287449392712551;4
poland_warszawa_2019_boernerowo-fort-radiowo-gorce-groty.pb;930;0.9657320872274143;6;10;963;1000;2.5597092419522327;3
poland_warszawa_2018_ursus-poludniowy.pb;731;0.3260481712756468;32;30;2242;2000;6.568688670829617;7
poland_warszawa_2018_zerzen.pb;647;0.9542772861356932;6;10;678;1000;1.7138643067846608;2
poland_warszawa_2018_zielony-ursynow.pb;955;0.6229615133724723;17;20;1533;2000;5.469015003261578;5
poland_warszawa_2019_falenica.pb;512;0.7852760736196319;10;10;652;1000;3.1855828220858897;3
poland_warszawa_2019_brodno.pb;206;0.2119341563786008;24;20;972;1000;6.469135802469136;6
poland_warszawa_2019_grochow-centrum.pb;511;0.8545150501672241;8;10;598;1000;3.008361204013378;3
poland_warszawa_2018_zacisze.pb;259;0.3320512820512821;21;20;780;1000;6.652564102564103;7
poland_warszawa_2019_grochow-kinowa.pb;393;0.80040733197556;10;10;491;0;3.0977596741344198;3
poland_warszawa_2019_marysin-wawerski-poludniowy.pb;82;0.9647058823529412;2;0;85;0;1.3058823529411765;1
poland_warszawa_2019_las.pb;72;0.5669291338582677;13;10;127;0;8.015748031496063;8
poland_warszawa_2019_chomiczowka.pb;518;0.4408510638297872;17;20;1175;1000;7.0161702127659575;7
poland_warszawa_2019_grochow-polnocny.pb;614;0.956386292834891;5;0;642;1000;3.014018691588785;3
poland_warszawa_2019_chrzanow-jelonki-poludniowe-jelonki-polnocne.pb;1464;0.9219143576826196;8;10;1588;2000;2.9464735516372795;3
poland_warszawa_2019_muranow.pb;179;0.9835164835164835;2;0;182;0;1.5384615384615385;2
poland_warszawa_2019_miedzeszyn.pb;277;0.9389830508474576;5;0;295;0;2.0;2
poland_warszawa_2019_marysin-wawerski-polnocny.pb;248;0.5890736342042755;13;10;421;0;4.2137767220902616;4
poland_warszawa_2019_nadwisle.pb;163;0.7951219512195122;7;10;205;0;3.102439024390244;3
poland_warszawa_2019_miedzylesie.pb;370;0.7939914163090129;10;10;466;0;3.4871244635193133;3
poland_warszawa_2019_kamionek.pb;605;0.9043348281016442;7;10;669;1000;3.334828101644245;3
poland_warszawa_2019_miasto-ogrod-sadyba.pb;892;0.839134524929445;11;10;1063;1000;3.1269990592662276;3
poland_warszawa_2019_obszar-3-marymont-potok-zoliborz-dziennikarski.pb;366;0.6039603960396039;12;10;606;1000;4.567656765676568;5
poland_warszawa_2019_obszar-1-zoliborz-centralny.pb;181;0.23941798941798942;19;20;756;1000;6.726190476190476;7
poland_warszawa_2019_obszar-2-sady-zoliborskie-zatrasie-rudawka.pb;476;0.6329787234042553;14;10;752;1000;5.045212765957447;5
poland_warszawa_2018_targowek.pb;1792;0.43803471033977026;21;20;4091;4000;5.113419701784405;5
poland_warszawa_2019_bemowo.pb;1551;0.5752967359050445;17;20;2696;3000;7.402077151335312;7
poland_warszawa_2019_obszar-5-powazki.pb;334;0.9175824175824175;6;10;364;0;2.980769230769231;3
poland_warszawa_2019_obszar-i-wilanow-wysoki-wilanow-niski-zachodni.pb;199;0.8223140495867769;7;10;242;0;4.409090909090909;4
poland_warszawa_2019_obszar-4-zoliborz-poludniowy.pb;424;0.9658314350797267;5;0;439;0;2.0432801822323463;2
poland_warszawa_2019_obszar-iii-powsin-kepa-latoszkowa-zamosc-latoszki.pb;114;0.7402597402597403;7;10;154;0;2.4805194805194803;2
poland_warszawa_2019_obszar-4-piekielko-zeran-annopol.pb;720;0.9625668449197861;5;0;748;1000;3.2379679144385025;3
poland_warszawa_2019_grochow-poludniowy.pb;1074;0.50997150997151;32;30;2106;2000;5.461538461538462;5
poland_warszawa_2019_obszar-ii-wilanow-niski-wschodni-zawady-powsinek-kepa-zawadowska.pb;210;0.41015625;19;20;512;1000;4.1328125;4
poland_warszawa_2019_piaski.pb;450;0.8064516129032258;9;10;558;1000;3.813620071684588;4
poland_warszawa_2018_ursynow-wysoki-poludniowy.pb;979;0.22290528233151186;48;50;4392;4000;10.350182149362476;10
poland_warszawa_2019_obszar-ii-stara-praga-ze-szmulowizna-z-michalowem.pb;553;0.4924309884238647;19;20;1123;1000;4.764024933214603;5
poland_warszawa_2019_okecie.pb;414;0.5233881163084703;26;30;791;1000;6.145385587863464;6
poland_warszawa_2019_obszar-i-nowa-praga-z-pelcowizna.pb;407;0.35890652557319225;20;20;1134;1000;6.246913580246914;6
poland_warszawa_2019_obszar-2-choszczowka-bialoleka-dworska-dabrowka-szlachecka-henrykow-szamocin.pb;690;0.38917089678510997;35;40;1773;2000;7.4450084602368864;7
poland_warszawa_2019_przyczolek-grochowski.pb;270;0.9854014598540146;4;0;274;0;1.0;1
poland_warszawa_2019_goclaw.pb;813;0.3004434589800443;29;30;2706;3000;8.635254988913525;9
poland_warszawa_2019_radiowo-wolka-weglowa-placowka-huta.pb;141;0.9929577464788732;1;0;142;0;1.0;1
poland_warszawa_2019_radosc.pb;159;0.8594594594594595;5;0;185;0;2.9783783783783786;3
poland_warszawa_2018_wola.pb;4695;0.8468614718614719;11;10;5544;6000;5.571608946608946;6
poland_warszawa_2019_obszar-iv-wilanow-zachodni-osiedle-arbuzowa.pb;895;0.5517879161528977;17;20;1622;2000;5.235511713933415;5
poland_warszawa_2019_sadul.pb;107;0.9727272727272728;2;0;110;0;1.7272727272727273;2
poland_warszawa_2018_wawer.pb;1996;0.4300797241973713;55;60;4641;5000;5.35832794656324;5
poland_warszawa_2019_przywisle.pb;912;0.8854368932038835;8;10;1030;1000;2.940776699029126;3
poland_warszawa_2019_obszar-3-kobialka-augustow-brzeziny-grodzisk-lewandow.pb;675;0.2706495589414595;50;50;2494;2000;8.429029671210905;8
poland_warszawa_2019_ruda-marymont-las-bielanski.pb;585;0.8147632311977716;9;10;718;1000;4.653203342618385;5
poland_warszawa_2019_rejon-poludniowy.pb;576;0.620021528525296;13;10;929;1000;7.665231431646932;8
poland_warszawa_2018_praga-poludnie.pb;2464;0.28325094838487186;35;40;8699;9000;6.414185538567652;6
poland_warszawa_2019_rembertow.pb;153;0.20675675675675675;23;20;740;1000;8.383783783783784;8
poland_warszawa_2019_slodowiec.pb;386;0.8635346756152125;7;10;447;0;4.004474272930649;4
poland_warszawa_2019_srodmiescie-polnocne.pb;288;0.7272727272727273;9;10;396;0;4.681818181818182;5
poland_warszawa_2019_siekierki-augustowka.pb;413;0.6011644832605532;14;10;687;1000;7.245997088791849;7
poland_warszawa_2019_rejon-polnocno-zachodni.pb;890;0.5993265993265993;15;20;1485;1000;5.788552188552188;6
poland_warszawa_2019_rakowiec.pb;663;0.4885777450257922;26;30;1357;1000;7.253500368459838;7
poland_warszawa_2019_sluzew.pb;579;0.8733031674208145;8;10;663;1000;3.349924585218703;3
poland_warszawa_2019_praga-polnoc.pb;452;0.2343182996371177;28;30;1929;2000;7.658372213582167;8
poland_warszawa_2019_stare-miasto.pb;308;0.7457627118644068;9;10;413;0;2.876513317191283;3
poland_warszawa_2019_subunit-wawer.pb;271;0.9442508710801394;6;10;287;0;2.5714285714285716;3
poland_warszawa_2019_sluzewiec.pb;577;0.573558648111332;16;20;1006;1000;4.790258449304175;5
poland_warszawa_2019_ochota.pb;1133;0.4118502362777172;21;20;2751;3000;6.905852417302799;7
poland_warszawa_2019_srodmiescie-poludniowe.pb;611;0.6541755888650964;14;10;934;1000;5.06423982869379;5
poland_warszawa_2019_stara-ochota.pb;488;0.7733755942947702;9;10;631;1000;5.4659270998415215;5
poland_warszawa_2019_saska-kepa.pb;740;0.5657492354740061;20;20;1308;1000;9.08868501529052;9
poland_warszawa_2019_stare-bielany.pb;584;0.6894923258559622;12;10;847;1000;4.079102715466352;4
poland_warszawa_2019_sielce.pb;648;0.4503127171646977;41;40;1439;1000;7.2418346073662265;7
poland_warszawa_2019_rejon-polnocno-wschodni.pb;1227;0.45783582089552244;39;40;2680;3000;5.463805970149254;5
poland_poznan_2023_green-budget.pb;40081;0.9997256310485882;11;10;40092;40000;1.0;1
poland_warszawa_2019_targowek-mieszkaniowy.pb;165;0.2648475120385233;21;20;623;1000;5.719101123595506;6
poland_warszawa_2019_obszar-1-tarchomin-nowodwory-kepa-tarchominska.pb;979;0.2462273641851107;61;60;3976;4000;7.3050804828973845;7
poland_warszawa_2019_targowek-fabryczny-elsnerow-i-utrata.pb;181;0.5261627906976745;17;20;344;0;10.023255813953488;10
poland_warszawa_2019_ursus-polnocny.pb;698;0.4550195567144719;26;30;1534;2000;5.059973924380704;5
poland_warszawa_2019_szczesliwice.pb;850;0.5476804123711341;16;20;1552;2000;6.88659793814433;7
poland_warszawa_2018_ursynow-wysoki-polnocny.pb;1272;0.24456835223995388;62;60;5201;5000;11.676408383003269;12
poland_warszawa_2019_subunit-wlochy.pb;501;0.3005398920215957;27;30;1667;2000;7.9370125974805035;8
poland_warszawa_2019_zacisze.pb;200;0.44052863436123346;14;10;454;0;6.083700440528634;6
poland_warszawa_2019_zerzen.pb;290;0.8761329305135952;7;10;331;0;4.419939577039275;4
poland_warszawa_2019_bielany.pb;2318;0.37789370720573856;34;30;6134;6000;6.60172807303554;7
poland_warszawa_2019_sadyba-stegny.pb;1068;0.48391481649297685;34;30;2207;2000;6.476212052560037;6
poland_warszawa_2019_ursus-poludniowy.pb;794;0.42077371489136195;26;30;1887;2000;6.074721780604134;6
poland_warszawa_2019_wawrzyszew.pb;1254;0.6826347305389222;17;20;1837;2000;4.765922700054436;5
poland_warszawa_2019_srodmiescie.pb;1932;0.7860048820179008;17;20;2458;2000;3.584214808787632;4
poland_warszawa_2019_wesola.pb;734;0.46514575411913817;25;20;1578;2000;5.056400506970849;5
poland_warszawa_2019_wrzeciono-mlociny.pb;738;0.47307692307692306;27;30;1560;2000;4.9;5
poland_warszawa_2019_zielony-ursynow.pb;845;0.5610889774236387;17;20;1506;2000;5.081673306772909;5
poland_warszawa_2019_targowek.pb;665;0.2462051092188079;29;30;2701;3000;8.558311736393929;9
poland_warszawa_2019_wierzbno-wygledow.pb;1865;0.6206322795341098;24;20;3005;3000;3.9104825291181364;4
poland_warszawa_2019_wawer.pb;1270;0.36337625178826893;48;50;3495;3000;5.715307582260372;6
poland_warszawa_2019_stary-mokotow.pb;3668;0.689732982324182;25;20;5318;5000;3.590071455434374;4
poland_warszawa_2020_rembertow.pb;294;0.194059405940594;41;40;1515;2000;8.03960396039604;8
poland_warszawa_2019_ursynow-poludniowy.pb;1162;0.2912280701754386;42;40;3990;4000;7.762155388471178;8
poland_warszawa_2019_ursynow-polnocny.pb;1046;0.2767928023286583;51;50;3779;4000;7.897062715003969;8
poland_warszawa_2019_wola.pb;1847;0.4531403336604515;26;30;4076;4000;5.300294406280667;5
poland_warszawa_2020_wesola.pb;520;0.345514950166113;21;20;1505;2000;5.877076411960133;6
poland_warszawa_2020_ursus.pb;1052;0.3300909946658299;30;30;3187;3000;6.630373391904612;7
poland_warszawa_2020_srodmiescie.pb;708;0.22145761651548324;38;40;3197;3000;7.690334688770722;8
poland_warszawa_2019_praga-poludnie.pb;2272;0.3094103227563666;35;40;7343;7000;7.903036905896773;8
poland_warszawa_2020_ochota.pb;1494;0.2920821114369502;51;50;5115;5000;8.159530791788857;8
poland_warszawa_2020_wilanow.pb;404;0.15538461538461534;43;40;2600;3000;8.33576923076923;8
poland_warszawa_2020_praga-polnoc.pb;439;0.14891451831750335;68;70;2948;3000;10.261533242876526;10
poland_warszawa_2020_wlochy.pb;459;0.1933445661331087;45;40;2374;2000;8.672704296545914;9
poland_warszawa_2020_bemowo.pb;889;0.16288017588860393;44;40;5458;5000;8.876877977281055;9
poland_warszawa_2020_zoliborz.pb;940;0.2668938103350369;26;30;3522;4000;7.231686541737649;7
poland_warszawa_2020_targowek.pb;1148;0.2111070246414123;88;90;5438;5000;8.77951452739978;9
poland_warszawa_2019_ursynow.pb;1414;0.1840426916569049;58;60;7683;8000;13.060783548093193;13
poland_warszawa_2021_praga-polnoc.pb;325;0.10808114399733959;59;60;3007;3000;10.900565347522448;11
poland_warszawa_2021_rembertow.pb;517;0.28547763666482606;53;50;1811;2000;8.632247377139702;9
poland_warszawa_2020_wawer.pb;1321;0.24229640498899485;137;140;5452;5000;8.719552457813647;9
poland_warszawa_2021_bemowo.pb;1115;0.1900460201124936;48;50;5867;6000;10.130731208454065;10
poland_warszawa_2020_bielany.pb;2395;0.29926277645882793;108;110;8003;8000;8.485068099462701;8
poland_warszawa_2021_wesola.pb;365;0.2454606590450572;40;40;1487;1000;7.678547410894418;8
poland_warszawa_2020_wola.pb;938;0.13697429906542058;98;100;6848;7000;10.198452102803738;10
poland_warszawa_2021_ochota.pb;1000;0.1801152737752162;90;90;5552;6000;10.438940922190202;10
poland_warszawa_2021_srodmiescie.pb;583;0.14247311827956988;51;50;4092;4000;10.069159335288367;10
poland_warszawa_2021_ursus.pb;1023;0.24042303172737955;65;60;4255;4000;9.032432432432433;9
poland_warszawa_2020_bialoleka.pb;2327;0.21634436593529194;113;110;10756;11000;9.167069542580885;9
poland_warszawa_2021_wilanow.pb;610;0.20285999334885263;26;30;3007;3000;8.076820751579648;8
poland_warszawa_2021_wlochy.pb;561;0.18220201364079247;49;50;3079;3000;9.43000974342319;9
poland_warszawa_2020_ursynow.pb;1324;0.1310242454230579;121;120;10105;10000;11.36031667491341;11
poland_warszawa_2020_mokotow.pb;3046;0.2533899010065719;118;120;12021;12000;8.549122369187256;9
poland_warszawa_2021_wawer.pb;967;0.2074217074217074;100;100;4662;5000;9.274989274989276;9
poland_warszawa_2021_targowek.pb;942;0.17142857142857137;91;90;5495;5000;9.933757961783439;10
poland_warszawa_2021_zoliborz.pb;763;0.16244411326378538;67;70;4697;5000;10.351926761762828;10
poland_warszawa_2021_bielany.pb;1674;0.2048458149779736;132;130;8172;8000;10.465369554576602;10
poland_warszawa_2022_rembertow.pb;205;0.15916149068322982;66;70;1288;1000;10.111024844720497;10
poland_warszawa_2021_bialoleka.pb;1993;0.18015004971526716;110;110;11063;11000;10.531591792461358;11
poland_warszawa_2022_bemowo.pb;1046;0.21174089068825908;49;50;4940;5000;9.867206477732793;10
poland_warszawa_2020_praga-poludnie.pb;3471;0.2329999328723904;134;130;14897;15000;9.146405316506678;9
poland_warszawa_2022_praga-polnoc.pb;350;0.13389441469013008;90;90;2614;3000;11.361897475133894;11
poland_warszawa_2022_srodmiescie.pb;1277;0.32912371134020624;31;30;3880;4000;7.277319587628866;7
poland_warszawa_2022_ochota.pb;728;0.1476673427991887;54;50;4930;5000;10.723935091277891;11
poland_lodz_2020_.pb;26865;0.521934255517563;151;150;51472;51000;3.8240791109729564;4
poland_warszawa_2021_mokotow.pb;2675;0.20683522771205443;98;100;12933;13000;9.70834299853089;10
poland_warszawa_2022_wesola.pb;241;0.1825757575757576;44;40;1320;1000;8.887878787878789;9
poland_warszawa_2021_ursynow.pb;1245;0.13332619404583423;105;100;9338;9000;11.435318055258085;11
poland_warszawa_2021_praga-poludnie.pb;1462;0.1383421650264951;106;110;10568;11000;11.144492808478425;11
poland_warszawa_2022_ursus.pb;613;0.16896361631753032;75;80;3628;4000;10.284178610804851;10
poland_warszawa_2022_wilanow.pb;478;0.19916666666666671;25;20;2400;2000;8.38125;8
poland_warszawa_2022_bialoleka.pb;1373;0.18541525995948682;79;80;7405;7000;9.99527346387576;10
poland_warszawa_2021_wola.pb;1560;0.18040939054007166;107;110;8647;9000;10.672024979761767;11
poland_warszawa_2022_bielany.pb;1235;0.1870361956686355;109;110;6603;7000;10.63516583371195;11
poland_warszawa_2022_wlochy.pb;431;0.17463533225283634;54;50;2468;2000;9.695705024311183;10
poland_warszawa_2022_targowek.pb;1129;0.22854251012145754;87;90;4940;5000;9.43157894736842;9
poland_warszawa_2022_zoliborz.pb;537;0.19757174392935983;32;30;2718;3000;8.867917586460633;9
poland_warszawa_2023_rembertow.pb;174;0.14846416382252559;38;40;1172;1000;9.309726962457338;9
poland_warszawa_2022_wawer.pb;1279;0.25351833498513376;111;110;5045;5000;8.897720515361744;9
poland_warszawa_2023_praga-polnoc.pb;315;0.1117814052519518;91;90;2818;3000;11.509226401703335;12
poland_warszawa_2022_mokotow.pb;2753;0.2493885315698886;97;100;11039;11000;9.231633300117764;9
poland_warszawa_2023_srodmiescie.pb;817;0.21040432655163532;47;50;3883;4000;9.028586144733454;9
poland_warszawa_2022_ursynow.pb;913;0.13684052757793763;107;110;6672;7000;11.586031175059953;12
poland_warszawa_2023_wesola.pb;249;0.2108382726502963;29;30;1181;1000;7.8653683319221;8
poland_warszawa_2023_bielany.pb;585;0.11803874092009681;98;100;4956;5000;11.399919289749798;11
poland_warszawa_2023_targowek.pb;806;0.17222222222222228;97;100;4680;5000;10.40042735042735;10
poland_warszawa_2023_bemowo.pb;659;0.12722007722007722;83;80;5180;5000;10.796911196911196;11
poland_warszawa_2023_ochota.pb;469;0.10678506375227692;81;80;4392;4000;11.549635701275045;12
poland_warszawa_2023_wilanow.pb;354;0.15012722646310428;35;40;2358;2000;9.588210347752332;10
poland_warszawa_2023_ursus.pb;912;0.20181456074352733;72;70;4519;5000;9.408054879398097;9
poland_warszawa_2023_wlochy.pb;321;0.14459459459459456;43;40;2220;2000;9.50900900900901;10
poland_warszawa_2022_praga-poludnie.pb;1812;0.17382962394474288;96;100;10424;10000;10.337490406753645;10
poland_warszawa_2023_zoliborz.pb;477;0.19034317637669596;31;30;2506;3000;8.52633679169992;9
poland_warszawa_2023_ursynow.pb;542;0.08658146964856228;64;60;6260;6000;11.522364217252397;12
poland_warszawa_2022_wola.pb;2920;0.31547104580812446;94;90;9256;9000;9.090319792566984;9
poland_warszawa_2023_wawer.pb;1540;0.30249459831074443;79;80;5091;5000;8.28403064230996;8
poland_wroclaw_2016_rejon-nr-11-750.pb;3040;0.9983579638752053;5;0;3045;3000;1.0;1
poland_warszawa_2023_bialoleka.pb;1859;0.2026599803771939;72;70;9173;9000;9.796249863730514;10
poland_wroclaw_2016_rejon-nr-11-250.pb;2962;0.9979784366576819;6;10;2968;3000;1.0;1
poland_wroclaw_2016_rejon-nr-1-250.pb;5325;0.9955131800336512;24;20;5349;5000;1.0;1
poland_wroclaw_2016_rejon-nr-13-250.pb;1960;0.9924050632911392;15;20;1975;2000;1.0;1
poland_wroclaw_2016_rejon-nr-1-750.pb;6571;0.9942502647904373;38;40;6609;7000;1.0;1
poland_warszawa_2023_praga-poludnie.pb;1098;0.12306657700067247;81;80;8922;9000;11.00481954718673;11
poland_wroclaw_2016_rejon-nr-13-750.pb;2086;0.9961795606494747;8;10;2094;2000;1.0;1
poland_warszawa_2023_wola.pb;1181;0.17470414201183437;67;70;6760;7000;10.346745562130177;10
poland_warszawa_2023_mokotow.pb;2760;0.24939007861208995;81;80;11067;11000;9.06361254179091;9
poland_wroclaw_2016_rejon-nr-10-250.pb;9416;0.9975633011971607;23;20;9439;9000;1.0;1
poland_wroclaw_2016_rejon-nr-14-250.pb;4385;0.9965909090909091;15;20;4400;4000;1.0;1
poland_wroclaw_2016_rejon-nr-14-750.pb;5130;0.9976662777129521;12;10;5142;5000;1.0;1
poland_wroclaw_2016_rejon-nr-10-750.pb;12651;0.998973468098547;13;10;12664;13000;1.0;1
poland_wroclaw_2016_rejon-nr-2-750.pb;5696;0.9978976874562018;12;10;5708;6000;1.0;1
poland_wroclaw_2016_rejon-nr-4-250.pb;3391;0.9979399646851089;7;10;3398;3000;1.0;1
poland_wroclaw_2016_rejon-nr-4-750.pb;3756;0.9976095617529881;9;10;3765;4000;1.0;1
poland_wroclaw_2016_rejon-nr-12-250.pb;10696;0.9985995705349641;15;20;10711;11000;1.0;1
poland_wroclaw_2016_rejon-nr-2-250.pb;5508;0.9978260869565218;12;10;5520;6000;1.0;1
poland_wroclaw_2016_rejon-nr-3-750.pb;5169;0.9967219436945622;17;20;5186;5000;1.0;1
poland_wroclaw_2016_rejon-nr-3-250.pb;6455;0.9979901051329623;13;10;6468;6000;1.0;1
poland_wroclaw_2016_rejon-nr-6-250.pb;3833;0.9955844155844156;17;20;3850;4000;1.0;1
poland_wroclaw_2016_rejon-nr-8-250.pb;2352;0.9961880559085133;9;10;2361;2000;1.0;1
poland_wroclaw_2016_rejon-nr-12-750.pb;11283;0.998672331386086;15;20;11298;11000;1.0;1
poland_wroclaw_2016_rejon-nr-8-750.pb;3345;0.9976140769460184;8;10;3353;3000;1.0;1
poland_wroclaw_2016_rejon-nr-5-250.pb;5612;0.9978662873399715;12;10;5624;6000;1.0;1
poland_wroclaw_2016_rejon-nr-9-750.pb;4276;0.9974341031024027;11;10;4287;4000;1.0;1
poland_wroclaw_2016_rejon-nr-5-750.pb;5154;0.9976771196283392;12;10;5166;5000;1.0;1
poland_wroclaw_2016_rejon-nr-7-250.pb;5387;0.9964853866074732;19;20;5406;5000;1.0;1
poland_wroclaw_2016_rejon-nr-7-750.pb;4660;0.9963651913619842;17;20;4677;5000;1.0;1
poland_wroclaw_2017_rejon-nr-11-250.pb;1665;0.9964093357271095;6;10;1671;2000;1.0;1
poland_wroclaw_2017_rejon-nr-11-750.pb;1011;0.9970414201183432;3;0;1014;1000;1.0;1
poland_wroclaw_2016_rejon-nr-6-750.pb;8300;0.9985563041385948;12;10;8312;8000;1.0;1
poland_wroclaw_2016_rejon-nr-9-250.pb;5766;0.9970603492996715;17;20;5783;6000;1.0;1
poland_wroclaw_2017_rejon-nr-13-750.pb;2895;0.996900826446281;9;10;2904;3000;1.0;1
poland_wroclaw_2017_rejon-nr-10-750.pb;5452;0.9979864543291231;11;10;5463;5000;1.0;1
poland_wroclaw_2017_rejon-nr-13-250.pb;3237;0.9972273567467652;9;10;3246;3000;1.0;1
poland_wroclaw_2017_rejon-nr-1-250.pb;6804;0.9964850615114236;24;20;6828;7000;1.0;1
poland_wroclaw_2017_rejon-nr-10-250.pb;6047;0.9975255691191026;15;20;6062;6000;1.0;1
poland_wroclaw_2017_rejon-nr-14-250.pb;4543;0.998242144583608;8;10;4551;5000;1.0;1
poland_wroclaw_2017_rejon-nr-14-750.pb;6730;0.998664490280457;9;10;6739;7000;1.0;1
poland_wroclaw_2017_rejon-nr-12-750.pb;7543;0.9981474129945745;14;10;7557;8000;1.0;1
poland_wroclaw_2017_rejon-nr-2-750.pb;3131;0.9971337579617834;9;10;3140;3000;1.0;1
poland_wroclaw_2017_rejon-nr-3-250.pb;5450;0.9974377745241582;14;10;5464;5000;1.0;1
poland_wroclaw_2017_rejon-nr-4-250.pb;4378;0.9990871748060246;4;0;4382;4000;1.0;1
poland_wroclaw_2017_rejon-nr-12-250.pb;9082;0.9985706432105552;13;10;9095;9000;1.0;1
poland_wroclaw_2017_rejon-nr-2-250.pb;5458;0.9981711777615215;10;10;5468;5000;1.0;1
poland_wroclaw_2017_rejon-nr-4-750.pb;5628;0.9985805535841022;8;10;5636;6000;1.0;1
poland_wroclaw_2017_rejon-nr-8-250.pb;2325;0.9987113402061856;3;0;2328;2000;1.0;1
poland_wroclaw_2017_rejon-nr-3-750.pb;7090;0.9980292792792793;14;10;7104;7000;1.0;1
poland_wroclaw_2017_rejon-nr-5-250.pb;3950;0.9982309830679807;7;10;3957;4000;1.0;1
poland_wroclaw_2017_rejon-nr-7-750.pb;4246;0.9967136150234742;14;10;4260;4000;1.0;1
poland_wroclaw_2017_rejon-nr-7-250.pb;3547;0.9971886421141412;10;10;3557;4000;1.0;1
poland_wroclaw_2017_rejon-nr-1-750.pb;13898;0.9977744274535143;31;30;13929;14000;1.0;1
poland_wroclaw_2017_rejon-nr-5-750.pb;5037;0.9986122125297383;7;10;5044;5000;1.0;1
poland_wroclaw_2017_rejon-nr-8-750.pb;3793;0.9984206370097394;6;10;3799;4000;1.0;1
poland_wroclaw_2017_rejon-nr-6-750.pb;7640;0.9984317825405122;12;10;7652;8000;1.0;1
poland_wroclaw_2018_rejon-nr-11-250.pb;1950;0.9969325153374233;6;10;1956;2000;1.0;1
poland_wroclaw_2017_rejon-nr-9-250.pb;5240;0.9969558599695586;16;20;5256;5000;1.0;1
poland_wroclaw_2017_rejon-nr-6-250.pb;8636;0.9980353634577603;17;20;8653;9000;1.0;1
poland_wroclaw_2018_rejon-nr-11-750.pb;2520;0.9968354430379747;8;10;2528;3000;1.0;1
poland_wroclaw_2017_rejon-nr-9-750.pb;6058;0.9968734572980089;19;20;6077;6000;1.0;1
poland_wroclaw_2018_rejon-nr-1-250.pb;6964;0.9987093073282661;9;10;6973;7000;1.0;1
poland_wroclaw_2018_rejon-nr-10-750.pb;6509;0.9984660223960731;10;10;6519;7000;1.0;1
poland_wroclaw_2018_rejon-nr-13-750.pb;2768;0.998196898665705;5;0;2773;3000;1.0;1
poland_wroclaw_2018_rejon-nr-10-250.pb;6130;0.9975589910496339;15;20;6145;6000;1.0;1
poland_wroclaw_2018_rejon-nr-13-250.pb;2683;0.9973977695167286;7;10;2690;3000;1.0;1
poland_wroclaw_2018_rejon-nr-12-750.pb;4987;0.9983983983983984;8;10;4995;5000;1.0;1
poland_wroclaw_2018_rejon-nr-2-250.pb;1313;0.9977203647416414;3;0;1316;1000;1.0;1
poland_wroclaw_2018_rejon-nr-1-750.pb;8177;0.9981689453125;15;20;8192;8000;1.0;1
poland_wroclaw_2018_rejon-nr-2-750.pb;1792;0.9977728285077951;4;0;1796;2000;1.0;1
poland_wroclaw_2018_rejon-nr-14-250.pb;4822;0.9985504245185338;7;10;4829;5000;1.0;1
poland_wroclaw_2018_rejon-nr-12-250.pb;6297;0.9985727878211227;9;10;6306;6000;1.0;1
poland_wroclaw_2018_rejon-nr-4-250.pb;2924;0.997611736608666;7;10;2931;3000;1.0;1
poland_wroclaw_2018_rejon-nr-4-750.pb;2468;0.9975747776879548;6;10;2474;2000;1.0;1
poland_wroclaw_2018_rejon-nr-3-250.pb;4211;0.9981038160701589;8;10;4219;4000;1.0;1
poland_wroclaw_2018_rejon-nr-14-750.pb;5362;0.9986962190352021;7;10;5369;5000;1.0;1
poland_wroclaw_2018_rejon-nr-3-750.pb;4302;0.998375493153864;7;10;4309;4000;1.0;1
poland_wroclaw_2018_rejon-nr-8-250.pb;1987;0.9984924623115577;3;0;1990;2000;1.0;1
poland_wroclaw_2018_rejon-nr-5-250.pb;4674;0.9976520811099253;11;10;4685;5000;1.0;1
poland_wroclaw_2018_rejon-nr-7-750.pb;3790;0.9992090693382547;3;0;3793;4000;1.0;1
poland_wroclaw_2018_rejon-nr-5-750.pb;4444;0.9988761519442572;5;0;4449;4000;1.0;1
poland_wroclaw_2018_rejon-nr-6-250.pb;4749;0.998948254101809;5;0;4754;5000;1.0;1
poland_wroclaw_2018_rejon-nr-7-250.pb;4860;0.9981515711645101;9;10;4869;5000;1.0;1
poland_wroclaw_2018_rejon-nr-8-750.pb;2728;0.9985358711566618;4;0;2732;3000;1.0;1
poland_wroclaw_2018_rejon-nr-9-250.pb;4008;0.99800796812749;8;10;4016;4000;1.0;1
